source,050010,264 bay state road,64 cummington street,Academy of federal penitentiary service of russia,Afghanistan,Aga-khan foundation in kyrgyzstan,Al-farabi kazakh national university,Albania,Algeria,Allameh tabatabaei university,Almaty,American university of central asia,Archives d'état de la fédération de russie (moscou),Argentina,Armenia,Associate member of sage (umr cnrs 7363),Austin,Australia,Austria,Azad islamic university,Azad university,Azerbaijan,Bangladesh,Belarus,Belgium,Ben-gurion university of the negev,Bioquímica clínica,Bosnia and herzegovina,Brazil,Bulgaria,Ca 93403-8106,Cameroon,Canada,Caspian university,Castalia strategic advisors,Center for the history of literature,Centre for european migration and ethnic studies (cemes),Centro studi e documentazione della cultura armena (csdca),Chatham house,Chile,China,Cnrs paris-berlin,Collabore á l'emission le dessous des cartes,College of art and design,College of letters and science,College of ndu,Colombia,Costa rica,Croatia,Cuba,Cyprus,Czech republic,Daffodil international university,Denmark,Department of constitutional and municipal law of kutafin moscow state law university (msla),Department of economic and social geography of russia,Department of economic theory,Department of physical geography and geoecology,Dept. for international development,Deutsch bank research,Directeur du centre,Délégation aux affaires stratégiques,Ecuador,Egypt,Empirica research and consultancy institute,Estonia,Estonian chamber of commerce and industry,Ethiopia,Eurasia department,European centre of space law,European centre of space law and the french society of air and space law,Faculty of humanities,Financial institutes of kfu,Finland,France,Freie universität berlin,French polynesia,Friedrich-schiller-univ. jena,Geographisches institut der universität innsbruck,Georgetown university,Georgia,German multinational company,Germany,Goskomstat de russie,Greece,Gustave eiffel (université paris xii),Head of the press service at the institute of social and philosophical sciences and mass communications of kazan (volga region) federal university,Hebrew university of jerusalem,Hong kong,Humboldt university,Hungary,Iceland,India,Indonesia,Institut de recherche pour le développement (ird),Institut für ge-schichtswissenschaften & europäische ethnologie,Institute of cultural heritage,International centre for the history and sociology of world war ii and its consequences,International law association,International union against tuberculosis and lung disease (iuatld),Intervenant en économie à l'essca,Iran,Iraq,Ireland,Iris,Islamic azad university,Ispru,Israel,Isu,Italy,Japan,Johns hopkins university,Jordan,Jr,Jsc financial academy,Justus-liebig-universität gießen,Kazakhstan,Kazakhstan astana university miras kazakhstan kazakh national pedagogical university named after abai kazakhstan,Kazan,Kazan (volga region) federal university,Kazan federal university,Kenya,Kuwait,Kyiv national university of trade and economics,Kyrgyzstan,L.n. gumilyov eurasian national university,Laboratoire de recherche historique rhône-alpes (larhra),Laboratoire de sociologie quantitative (crest-insee),Large in mercy corps,Latvia,Leah greenspan advertising and marketing ltd,Lebanon,Liberty university,Literature theory and interdisciplinary research center,Lithuania,Ludwig-maximilians university munich,Luxembourg,Macao,Madagascar,Malaysia,Malta,Mexico,Meyers-jdc-brookdale jerusalem,Moldova,Monaco,Mongolia,Montenegro,Morocco,Moscow,Mozambique,Murmansk advanced teachers' college,National institute of water and atmospheric research (niwa,National research university - higher school of economics,National research university higher school of economics,National university lviv polytechnic,National university odessa law academy,Naval postgraduate school,Netherlands,New zealand,Nigeria,North macedonia,Norway,Oman,Organizational learning,Osi public health program,Pacific state university,Pakistan,Palestine,Peru,Philippines,Poland,Polish academy of sciences,Portugal,Promotion/protection of human rights,Qatar,Rand drug policy research center,Ras,Research institute of the evangelical lutheran church of finland,Romania,Russian federation,Russian language teaching methodology institute of philology of moscow state pedagogical university,Russian republic,Saint petersburg state university,Sankt petersburger staatlichen universität für kultur und künste,Sankt petersburger staatlichen universität für technologie und design,Saudi arabia,School of architecture,School of humanities and social sciences,School of modern languages,Senegal,Serbia,Sh. yessenov caspian state university of technologies and engineering,Shahid bahonar university of kerman,Singapore,Slovakia,Slovenia,Soas,Somalia,South africa,South korea,South sudan,Spain,Spbu,St. david's university college,Sudan,Sweden,Switzerland,Taiwan,Tajikistan,Tanzania,Taraz innovative humanitarian university,Tarih anabilim dali,Tatar state humanitarian and pedagogical university,Thailand,The birsk branch of the bashkir state university,The economic policy and research center dubai economic council,The new school for social research,The “bath house readings”,Trinidad and tobago,Tunisia,Turkey,Tuvalu,U.s. foreign service,U.s. naval academy,Uk,Ukraine,Ul. ranenki,Umr géographie-cités 8504,Umr ladyss 7533,United arab emirates,United kingdom,United states,Universidad de la sabana,Universidad de sevilla,University at albany state university of new york,University of calabria,University of central asia,University of florida,University of guilan,University of haifa,University of melbourne,University of minnesota,University of north texas,University of pisa,University of rome iii,University of tarbiat modares,University of tehran,University of washington,Université robert schuman,Uniwersytet kazimierza wielkiego,Uppsala university,Uruguay,Usa,Uzbekistan,Uzhhorod national university,V.i. vernadsky crimean federal university,Victoria university,Viet nam,Vologda institute of law and economics of federal penitentiary service of russia,Warsaw school for social psychology,World bank,York university,Zimbabwe,États-unis d'amérique,Πανεπιστήμιο διεθνών σχέσεων
Moldova,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,1.0,,,,,,,,,,3.0,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,1.0,20.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moscow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murmansk advanced teachers' college,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National institute of water and atmospheric research (niwa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National research university - higher school of economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National research university higher school of economics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National university lviv polytechnic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,
National university odessa law academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Naval postgraduate school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,,,,,,,,2.0,,,,,,,5.0,,,3.0,9.0,,,2.0,,,8.0,,,,1.0,,,,2.0,,,,,,,,4.0,,,,,,,,,,,4.0,,7.0,,,,,,,,,,,,16.0,,,,,,,,5.0,11.0,,,,,,,,28.0,,6.0,,,,,,3.0,,6.0,,,,,,,,,,,3.0,,,,1.0,,3.0,,,,,,,8.0,,,,,,,,,,,,,5.0,,,,,16.0,,2.0,,,,4.0,1.0,,,,,,,,,,,,,,,,90.0,,,,7.0,,,,,,,,1.0,10.0,,2.0,,,,,,3.0,40.0,,,,,,,,,,,,,,1.0,2.0,4.0,,,1.0,,,4.0,,,,6.0,16.0,,,,,,,,,,,,,,1.0,,,,,12.0,,,,,32.0,26.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,
New zealand,,,,,,,,,,,,,,4.0,,,,4.0,7.0,,,,,,,,,,1.0,2.0,,,2.0,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,7.0,,,,,,,,3.0,3.0,,,,,,,,6.0,,,,,,,,2.0,,,,,,,,,,,,,2.0,,,,,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,,,2.0,,,,6.0,,,1.0,,,,,,,,,,1.0,,,,,,,17.0,,,,,,,,,,,,1.0,,,,,,,,2.0,14.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,2.0,2.0,,,,,,,,,,,,,,,,,,,5.0,,,,,5.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,2.0,,,,,,,,,,2.0,10.0,,,,,1.0,6.0,,,,2.0,2.0,,,2.0,,,,,,,,,,,,,,,,,,,6.0,,7.0,,,,,,,,,,,,6.0,,,,,,,,15.0,4.0,,,,,,1.0,,21.0,,6.0,,,,,,2.0,,1.0,,,,,,,,,,,2.0,,,,1.0,,1.0,,,,,,,9.0,,,,,,,,3.0,,,,,3.0,,,,,8.0,,2.0,,,,4.0,,,,,,,,,,,,,,,,,7.0,,,,147.0,,,,,3.0,,,,7.0,,2.0,,,,,,4.0,217.0,,,,,,,,,,,,,,,3.0,4.0,,,,,,3.0,,,,31.0,7.0,,,,,,,,,,,,,,,,,,,20.0,,,,,29.0,19.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organizational learning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Osi public health program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific state university,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,2.0,,,,,,,,,,1.0,,,,,,,3.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,3.0,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,,,,,,,,6.0,,,,,,,1.0,,,2.0,16.0,,,4.0,,,6.0,,,,,1.0,,,2.0,,,,,,,,4.0,,,,,,3.0,,2.0,,,21.0,,10.0,,,,,,,,,,,,12.0,,,,,,,,6.0,8.0,,,,,,,,34.0,,11.0,,,,2.0,,34.0,1.0,,,,,,,,,,,3.0,3.0,,,,2.0,,19.0,1.0,,,,,,13.0,,,,,,,,4.0,,,,,7.0,,,,,14.0,,3.0,,,,6.0,1.0,,,,,,,,,,,,,,,,10.0,1.0,1.0,,7.0,,,,,,,,,199.0,,17.0,,,,,,12.0,37.0,,,,,,2.0,,,,,8.0,,,,14.0,9.0,,,,2.0,,24.0,,,,7.0,12.0,2.0,,,,,,,,,,,,,4.0,,,,,33.0,,,,,36.0,37.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,
Polish academy of sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,,,,,,,,3.0,,,,,,,,,,,4.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,8.0,,3.0,,,,,,,,,,,,3.0,,,,,,,,3.0,1.0,,,,,,,,15.0,,5.0,,,,,,5.0,,1.0,,,,,,,,,,,1.0,,,,,,2.0,,,,,,,,,,,,,,,,,,,,3.0,,,,,8.0,,1.0,1.0,,,2.0,,,,,,,,,,,,,,,,,2.0,,,,2.0,,,,,,,,,17.0,,5.0,,,,,,5.0,5.0,,,,,,,,,,,,,,,1.0,4.0,,,,,,10.0,,,,1.0,5.0,,,,,,,,,,,,,,,,,,,2.0,,,,,9.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Promotion/protection of human rights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rand drug policy research center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research institute of the evangelical lutheran church of finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,,,,,,,,3.0,,,,,,2.0,,,,9.0,3.0,,,,,,2.0,,,,1.0,1.0,,,,,,,,,,,,,,,,,2.0,,,,,8.0,,3.0,,,,,,,,,1.0,,,1.0,,,,,,,,2.0,2.0,,,,,,,,18.0,,3.0,,,,,,10.0,,,,,,,,,,,,,1.0,,,,,,4.0,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,3.0,,1.0,,3.0,,2.0,,,1.0,,,,,,,,,,,,,,3.0,2.0,,,4.0,,,,,,,,,12.0,,5.0,,,,,,79.0,8.0,,,,,,,,,,,1.0,,,,2.0,2.0,,,,,,7.0,,,,2.0,5.0,,,,,,,,,,,,,,,,,,,13.0,,,,,9.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian federation,,,,3.0,6.0,,,1.0,,,,,,9.0,25.0,,,26.0,65.0,,,7.0,,196.0,4.0,,,,1.0,17.0,,,44.0,,,1.0,1.0,,,,66.0,,,,,,2.0,,,,2.0,12.0,1.0,9.0,1.0,9.0,,,,,1.0,,4.0,,,21.0,,,,,,,2.0,1093.0,99.0,,1.0,,1.0,,6.0,,192.0,1.0,1.0,,,1.0,4.0,,13.0,,14.0,,,1.0,,2.0,,,,3.0,,6.0,,,,29.0,1.0,48.0,20.0,,2.0,,,,185.0,,1.0,,1.0,,,,194.0,,,,,16.0,,,,,20.0,,1.0,,12.0,1.0,,6.0,,4.0,,28.0,,,2.0,,,,6.0,,,,,40.0,14.0,,,217.0,,,,1.0,,1.0,,7.0,37.0,,5.0,1.0,,,,,8.0,20174.0,,,,,,,,,,,9.0,,,7.0,13.0,2.0,,,18.0,17.0,,193.0,,,,48.0,40.0,2.0,28.0,,,,,,,,,8.0,,,14.0,6.0,,,,3292.0,1.0,,,4.0,163.0,667.0,,,,,,,,,,,,,,,,,,,,,,867.0,,2.0,,,1.0,,,,,,
