source,target,count
European centre of space law and the french society of air and space law,European centre of space law,1
Faculty of humanities,Faculty of humanities,1
Faculty of humanities,United states,1
United states,Faculty of humanities,1
Finland,Al-farabi kazakh national university,2
Al-farabi kazakh national university,Finland,2
Finland,Albania,1
Albania,Finland,1
Finland,Azerbaijan,2
Azerbaijan,Finland,2
Finland,Belgium,2
Belgium,Finland,2
Finland,Finland,134
Finland,France,3
France,Finland,3
Finland,Germany,9
Germany,Finland,9
Finland,Greece,4
Greece,Finland,4
Finland,Hebrew university of jerusalem,2
Hebrew university of jerusalem,Finland,2
Finland,Hungary,4
Hungary,Finland,4
Finland,India,1
India,Finland,1
Finland,Ireland,2
Ireland,Finland,2
Finland,Israel,4
Israel,Finland,4
Finland,Japan,1
Japan,Finland,1
Finland,Kazakhstan,7
Kazakhstan,Finland,7
Finland,Kyrgyzstan,7
Kyrgyzstan,Finland,7
Finland,Latvia,3
Latvia,Finland,3
Finland,Lithuania,8
Lithuania,Finland,8
Finland,Luxembourg,1
Luxembourg,Finland,1
Finland,Madagascar,3
Madagascar,Finland,3
Finland,Malta,2
Malta,Finland,2
Finland,Moldova,1
Moldova,Finland,1
Finland,Netherlands,5
Netherlands,Finland,5
Finland,Norway,15
Norway,Finland,15
Finland,Poland,6
Poland,Finland,6
Finland,Portugal,3
Portugal,Finland,3
Finland,Romania,2
Romania,Finland,2
Finland,Russian federation,1093
Russian federation,Finland,1093
Finland,Slovakia,2
Slovakia,Finland,2
Finland,Slovenia,3
Slovenia,Finland,3
Finland,Spain,7
Spain,Finland,7
Finland,Sweden,18
Sweden,Finland,18
Finland,Switzerland,3
Switzerland,Finland,3
Finland,Ukraine,117
Ukraine,Finland,117
Finland,United kingdom,24
United kingdom,Finland,24
Finland,United states,27
United states,Finland,27
Finland,Uzbekistan,30
Uzbekistan,Finland,30
France,Algeria,1
Algeria,France,1
France,Associate member of sage (umr cnrs 7363),1
Associate member of sage (umr cnrs 7363),France,1
France,Belarus,1
Belarus,France,1
France,Chile,1
Chile,France,1
France,China,1
China,France,1
France,France,267
France,Georgia,2
Georgia,France,2
France,Germany,50
Germany,France,50
France,Greece,4
Greece,France,4
France,Hungary,3
Hungary,France,3
France,Intervenant en économie à l'essca,1
Intervenant en économie à l'essca,France,1
France,Italy,7
Italy,France,7
France,Kazakhstan,9
Kazakhstan,France,9
France,Kyrgyzstan,4
Kyrgyzstan,France,4
France,Lithuania,6
Lithuania,France,6
France,Malta,2
Malta,France,2
France,Moldova,6
Moldova,France,6
France,Monaco,12
Monaco,France,12
France,Mongolia,12
Mongolia,France,12
France,National institute of water and atmospheric research (niwa,2
National institute of water and atmospheric research (niwa,France,2
France,Netherlands,11
Netherlands,France,11
France,New zealand,3
New zealand,France,3
France,Poland,8
Poland,France,8
France,Russian federation,99
Russian federation,France,99
France,Slovenia,2
Slovenia,France,2
France,South africa,2
South africa,France,2
France,Spain,4
Spain,France,4
France,Sweden,3
Sweden,France,3
France,Switzerland,10
Switzerland,France,10
France,Tajikistan,5
Tajikistan,France,5
France,Ukraine,1
Ukraine,France,1
France,United kingdom,43
United kingdom,France,43
France,United states,29
United states,France,29
Geographisches institut der universität innsbruck,France,1
France,Geographisches institut der universität innsbruck,1
Geographisches institut der universität innsbruck,Russian federation,1
Russian federation,Geographisches institut der universität innsbruck,1
Georgetown university,United states,2
United states,Georgetown university,2
Georgia,Armenia,3
Armenia,Georgia,3
Georgia,Czech republic,3
Czech republic,Georgia,3
Georgia,Estonia,1
Estonia,Georgia,1
Georgia,Finland,1
Finland,Georgia,1
Georgia,Georgia,154
Georgia,Germany,16
Germany,Georgia,16
Georgia,India,3
India,Georgia,3
Georgia,Israel,2
Israel,Georgia,2
Georgia,Italy,6
Italy,Georgia,6
Georgia,Kyrgyzstan,6
Kyrgyzstan,Georgia,6
Georgia,North macedonia,2
North macedonia,Georgia,2
Georgia,Norway,1
Norway,Georgia,1
Georgia,Pakistan,9
Pakistan,Georgia,9
Georgia,Russian federation,6
Russian federation,Georgia,6
Georgia,Sweden,2
Sweden,Georgia,2
Georgia,Switzerland,7
Switzerland,Georgia,7
Georgia,Turkey,2
Turkey,Georgia,2
Georgia,Ukraine,8
Ukraine,Georgia,8
Georgia,United kingdom,10
United kingdom,Georgia,10
Georgia,United states,86
United states,Georgia,86
German multinational company,Germany,1
Germany,German multinational company,1
German multinational company,Rand drug policy research center,1
Rand drug policy research center,German multinational company,1
Germany,Afghanistan,2
Afghanistan,Germany,2
Germany,Chile,1
Chile,Germany,1
Germany,Deutsch bank research,1
Deutsch bank research,Germany,1
Germany,Eurasia department,1
Eurasia department,Germany,1
Germany,Freie universität berlin,1
Freie universität berlin,Germany,1
Germany,Friedrich-schiller-univ. jena,2
Friedrich-schiller-univ. jena,Germany,2
Germany,Germany,535
Germany,Greece,12
Greece,Germany,12
Germany,Hebrew university of jerusalem,1
Hebrew university of jerusalem,Germany,1
Germany,Hungary,17
Hungary,Germany,17
Germany,Ireland,11
Ireland,Germany,11
Germany,Israel,37
Israel,Germany,37
Germany,Italy,17
Italy,Germany,17
Germany,Japan,4
Japan,Germany,4
Germany,Justus-liebig-universität gießen,1
Justus-liebig-universität gießen,Germany,1
Germany,Kazakhstan,24
Kazakhstan,Germany,24
Germany,Kenya,1
Kenya,Germany,1
Germany,Kyrgyzstan,11
Kyrgyzstan,Germany,11
Germany,Latvia,6
Latvia,Germany,6
Germany,Lithuania,20
Lithuania,Germany,20
Germany,Luxembourg,4
Luxembourg,Germany,4
Germany,Malta,8
Malta,Germany,8
Germany,Mexico,4
